ID,Time,User,Amount,Location,Device,Result,Score,Reason,Type
1,8.51.24 PM,USER001,1000.0,Mumbai,DEV123,SAFE,0,Normal,
2,8.51.35 PM,USER001,1000.0,DELHI,DEV123,SAFE,20,New Location,
3,8.51.42 PM,USER001,20000.0,DELHI,DEV123,SAFE,0,Normal,
4,8.51.48 PM,USER001,30000.0,DELHI,DEV123,SAFE,0,Normal,
5,8.51.54 PM,USER001,50000.0,DELHI,DEV123,MEDIUM,65,High Amount,
6,8.53.38 PM,USER001,1000000.0,Mumbai,DEV123,FRAUD,98,Amount > 1 Lakh,
7,8.54.21 PM,USER001,100000.0,Mumbai,DEV123,FRAUD,98,Amount > 1 Lakh,
8,9.05.30 PM,USER001,1000.0,Mumbai,DEV123,SAFE,0,Normal,
9,9.08.16 PM,USER001,1000.0,Mumbai,DEV123,SAFE,0,Normal,
10,9.10.46 PM,USER001,1000.05,Mumbai,DEV123,SAFE,0,Normal,
11,9.11.14 PM,USER001,1000.0,Mumbai,DEV123,SAFE,0,Normal,
12,9.17.35 PM,USER001,35000.0,Mumbai,DEV123,SAFE,0,Normal,
13,9.17.42 PM,USER001,50000.0,Mumbai,DEV123,MEDIUM,65,High Amount,
14,9.42.26 PM,USER001,1000.0,Mumbai,DEV123,SAFE,0,Normal,
15,10.07.48 PM,USER001,1000.0,Mumbai,DEV123,SAFE,0,Normal,
16,10.08.08 PM,USER001,1000000.0,Mumbai,DEV123,FRAUD,98,Amount > 1 Lakh,
17,10.08.15 PM,USER001,100000.0,Mumbai,DEV123,FRAUD,98,Amount > 1 Lakh,
18,10.08.18 PM,USER001,100000.0,Mumbai,DEV123,FRAUD,98,Amount > 1 Lakh,
19,10.08.21 PM,USER001,10000.0,Mumbai,DEV123,SAFE,0,Normal,
20,10.08.25 PM,USER001,100000.0,Mumbai,DEV123,FRAUD,98,Amount > 1 Lakh,
21,10.08.29 PM,USER001,1000000000.0,Mumbai,DEV123,FRAUD,98,Amount > 1 Lakh,
22,10.08.30 PM,USER001,1000000000.0,Mumbai,DEV123,FRAUD,98,Amount > 1 Lakh,
23,10.08.30 PM,USER001,1000000000.0,Mumbai,DEV123,FRAUD,98,Amount > 1 Lakh,
24,10.08.31 PM,USER001,1000000000.0,Mumbai,DEV123,FRAUD,98,Amount > 1 Lakh,
25,10.08.31 PM,USER001,1000000000.0,Mumbai,DEV123,FRAUD,98,Amount > 1 Lakh,
26,1.36.57 AM,USER001,1000.0,Mumbai,DEV123,SAFE,0,Normal,
27,1.37.37 AM,USER001,1000.0,Mumbai,DEV123,SAFE,0,Normal,
28,1.37.46 AM,USER001,1000000.0,Mumbai,DEV123,FRAUD,98,Amount > 1 Lakh,
29,10.01.01 PM,USER001,1000.0,Mumbai,DEV123,SAFE,0,Normal,
